364
3441.99 -696.094 209.447,44 46 47 339,stand,,
3225.84 -810.192 201.125,45 44 103 47,stand,,
3150.29 -1060.06 195.863,46 104 241 45 357,stand,,
2684.99 -1266.79 194.434,49 130 241 103,stand,,
2800.5 -1577.7 195.066,48 51 50 308 127 131,stand,,
2988.14 -2038.13 194.81,49 358,stand,,
2391.54 -1589.7 201.125,131 130 49 326 129,stand,,
2294.41 -2419.11 266.729,53 308 326,stand,,
2043.15 -2617.12 270.586,52 54 272,stand,,
1818.41 -3005.96 270.993,53 56 134 271 55,stand,,
1949.15 -3118.58 272.022,54,crouch,,
1578.93 -3042.26 241.318,54 57 134 277 333,stand,,
1154.28 -3111.65 115.351,56 228 229 275 276 273,stand,,
735.633 -2533.02 121.583,230 273 276 277 59,stand,,
530.148 -2285.69 130.025,60 137 278 58,stand,,
718.904 -2010.56 195.618,59 61 278 137 136,stand,,
833.849 -1774.96 187.829,60 244 121 136 304 305 231,stand,,
755.703 -2326.56 224.125,136 362,stand,,
74.5132 -2582.44 224.125,281 361 362,stand,,
307.082 -2708.15 224.125,362,crouch,,
-116.84 -2730.36 208.125,66 68 361,stand,,
166.088 -2889.86 208.125,65 67 227,stand,,
473.223 -2962.68 203.291,66 273 274 275,stand,,
-314.5 -2661.38 208.125,65 69,stand,,
-538.559 -2576.76 208.125,68 353 354 355,stand,,
-925.659 -2273.9 224.125,76 282 283 77 355,stand,,
-1147.93 -2407.93 208.125,334 354,stand,,
-1110.36 -2047.19 224.125,73 334 77,stand,,
-1081.9 -1892.02 224.125,72 7,stand,,
-1341.85 -2017.74 224.125,6,crouch,,
-992.562 -1947.62 224.271,76 77 259,stand,,
-855.396 -2142.46 224.125,75 70 77 334,stand,,
-834.462 -1869.76 228.321,76 78 75 70 334 72,stand,,
-759.627 -1694.22 167.757,77 79 85,stand,,
-504.546 -1715.09 221.695,78 80 280,stand,,
3.22639 -1807.11 238.16,81 279 79,stand,,
160.911 -1880.79 206.256,80 82 138 279 361,stand,,
167.12 -1648.34 139.482,81 83 8 138,stand,,
5.60811 -1312.87 92.6299,82 84 86 87,stand,,
-332.063 -1323.49 130.167,83 85 87,stand,,
-578.413 -1325.24 155.797,84 78 86,stand,,
-775.621 -1120.59 218.481,85 19 83 20,stand,,
66.0656 -1021.67 80.8285,88 90 245 300 301 303 83 84,stand,,
-96.5547 -588.506 166.055,87 89 301 90 303,stand,,
-296.738 -434.861 212.909,88 27 246 291 292,stand,,
173.026 -640.662 102.378,87 91 201 245 303 88,stand,,
243.291 -322.452 127.74,90 92 93 201 300 199 200,stand,,
-92.7271 -129.167 196.883,91 27 207 292 295 296,stand,,
558.81 -643.684 198.317,91 30,stand,,
1357.57 136.048 91.3945,33 95 149 238 316 34,stand,,
1520.44 71.5864 52.8168,94 96 145 149 33,stand,,
1523.14 -267.733 -49.0164,95 97 317 320 145 343,stand,,
1541.71 -453.143 -45.2311,96 98 235 318 319 320,stand,,
1653.06 -572.361 -46.2507,97 235 99,stand,,
2155.72 -804.501 195.783,100 239 324 98,stand,,
2338.35 -872.731 200.125,99 102 130,stand,,
2569.23 -719.012 200.125,102,crouch,,
2554.19 -942.738 200.125,100 103 130 101,stand,,
2817.71 -934.186 201.125,102 104 241 46 48,stand,,
2873.45 -737.617 200.125,103 47 106,stand,,
3122.41 -339.109 200.125,106,crouch,,
2907.64 -278.713 200.125,107 105 104,stand,,
2639.86 -149.089 200.125,106 108 148,stand,,
2417.87 -32.4817 200.125,107 109,stand,,
2319.92 -231.631 200.125,108 110,stand,,
2139.43 -116.834 200.125,109 111 147,stand,,
1874.04 -629.6 182.869,112 113 114 110,stand,,
1681.35 -965.009 134.951,111 117 314 313,stand,,
1588.93 -789.273 121.48,114 117 111 118,stand,,
1589.64 -575.217 111.012,113 115 111,stand,,
1381.28 -571.636 122.196,114 116,stand,,
1280.31 -745.304 147.136,115 117 316,stand,,
1456.36 -858.327 152.433,116 113 112 118,stand,,
1501.52 -1091.78 151.205,117 119 113 125,stand,,
1243.22 -1038.19 162.286,118 125 122 120 30 29,stand,,
840.473 -1056.87 177.266,121 119 28,stand,,
789.165 -1278.67 179.558,120 122 245 302 61 136 315 29,stand,,
1018.72 -1311 197.338,121 123 304 315 119,stand,,
1243.24 -1390.89 210.396,122 124 304 30,stand,,
1473.33 -1447.86 183.877,123 232 243 125 126,stand,,
1682.08 -1379.14 162.908,126 232 124 313 119 118,stand,,
1930.27 -1545.73 199.804,125 127 131 309 312 124,stand,,
2110.29 -1353.83 200.125,126 128 129 49 346,stand,,
1874.35 -1323.97 202.964,127,crouch,,
2302.24 -1359.45 200.125,127 130 311 51,stand,,
2409.2 -1153.1 200.125,129 102 48 240 241 324 100 51,stand,,
2282.17 -1755.59 200.125,51 132 126 310 326 49,stand,,
2031.33 -2040.8 213.697,131 133 307 308 310 327 242 135,stand,,
1846.03 -2207.42 246.49,132 134 242 326 327 135 243,stand,,
1847.19 -2630.44 271.262,133 54 56 242 270 271 333,stand,,
1325.55 -1925.01 233.468,136 232 242 243 305 306 133 132,stand,,
1070.09 -1898.13 241.847,135 231 61 121 305 60 62,stand,,
471.314 -2129.05 138.854,59 138 278 60,stand,,
314.226 -1857.14 148.681,137 81 139 82,stand,,
-1659.93 -1868.74 224.125,138 3 5 8,stand,,
-994.413 -649.497 144.125,21 141 247 20 26 22,stand,,
-806.809 -548.312 144.125,140 142 224 20 290 26 22,stand,,
-678.875 -380.989 144.125,141 26 143 246,stand,,
-501.031 -277.862 157.772,142 27 291 297 26,stand,,
13.8662 -503.393 229.246,294,crouch,,
1735.23 210.444 86.2422,95 146 149 96 41,stand,,
2051.29 249.777 128.66,145 147 41 42 40,stand,,
2299.35 156.033 163.195,146 148 42 110,stand,,
2684.83 19.2088 200.125,147 107,stand,,
1624.01 473.396 84.6037,145 150 94 95 37 351,stand,,
1497.93 795.986 149.105,149 37 38 351,stand,,
937.644 928.064 156.298,36 215 35 349,stand,,
897.125 1494.87 170.677,153,crouch,,
1021.32 1289.68 174.098,152 154 194 338 349,stand,,
859.656 1361.46 163.963,153 155,stand,,
406.6 1344.52 76.4215,156 159 154,stand,,
157.519 1335.49 74.3371,155 157 211 263,stand,,
59.5342 1344.13 93.2937,156 158 211 261,stand,,
4.09218 1447.03 101.529,157 159,stand,,
-31.3722 1654.34 94.6759,158 160 155,stand,,
-205.065 1901.62 85.3933,159 161 163,stand,,
-518.769 1929.34 113.673,160 162 164,stand,,
-700.473 1811.39 141.762,161 213 166 214 250,stand,,
-427.879 2026.01 110.319,160 164,stand,,
-735.907 2004.51 163.128,163 165 161,stand,,
-945.892 1919.96 172.818,164 166 250,stand,,
-1075.54 1828.13 167.374,165 213 189 214 250 162 167,stand,,
-1499.34 2025.95 166.047,214 166 347,stand,,
-1774.3 1474.82 205.636,169 252 189 347 188,stand,,
-1782.17 1214.93 199.4,168 170 188 254 187,stand,,
-1966.88 980.851 196.157,169 171 172 173 254,stand,,
-1986.83 661.319 147.777,170 174 253 187,stand,,
-2117.28 583.535 144.071,175 170,stand,,
-2206.38 713.136 155.693,341 170 253,stand,,
-2052.93 302.306 144.563,176 331 341 171 175,stand,,
-2159.99 313.142 144.125,172 177 341 174 181,stand,,
-2102 57.2804 145.176,174 178 181 344,stand,,
-2202.27 75.2262 144.125,175 178 344,stand,,
-2156.61 -139.878 156.953,176 179 180 177 344,stand,,
-2228.76 -413.676 208.089,178 180 356,stand,,
-1824.3 -269.37 144.125,23 181 179 178 22 182,stand,,
-1870.27 66.9414 145.734,180 182 176 330 331 332 175 345,stand,,
-1601.11 91.9494 144.125,181 23 24 22 331 332 180,stand,,
-933.486 368.64 146.125,25 184 206 208 26 348,stand,,
-940.625 505.619 143.941,183 186 185 328 329 205 192 255 206,stand,,
-1231.52 536.105 184.253,184,crouch,,
-1086.13 754.784 178.29,184 187 192 205 206 336 253 363,stand,,
-1509.43 851.666 199.524,186 188 191 253 254 169 171,stand,,
-1394.58 1181.75 224.45,187 169 189 168,stand,,
-1203.24 1315.78 209.603,188 166 250 168,stand,,
-1050.07 1018.8 224.125,191 251,stand,,
-1251.57 932.212 224.125,190 187 251,stand,,
-915.92 973.867 161.753,186 193 206 212 249 184,stand,,
-603.626 1163.55 132.397,192 212 213 262 337,stand,,
1226.77 1239.51 185.144,153 350,stand,,
1225.22 -546.023 -43.974,196 234 269 320,stand,,
926.336 -376.648 -47.875,195 197,stand,,
863.608 -154.931 -47.875,196 198 199 266 268,stand,,
958.113 -59.712 -47.875,197 267 320 342,stand,,
479.837 32.8427 150.56,197 201 91 200 265,stand,,
444.904 278.306 101.917,202 201 91 199,stand,,
382.603 -190.769 128.116,91 90 300 199 200,stand,,
373.906 487.35 76.0875,200 203 211,stand,,
42.4603 436.749 137.9,202 204 264,stand,,
-165.588 321.901 153.81,203 205 207 295 296 297,stand,,
-436.997 526.772 139.885,204 206 296 209 184 186 336,stand,,
-675.68 707.475 132.084,205 192 209 186 183 212 184,stand,,
-278.988 104.142 161.374,204 92 208 297 348,stand,,
-642.278 57.6298 144.125,207 26 25 210 183,stand,,
-553.736 382.209 165.946,206 210 205 348 25,stand,,
-545.788 114.373 166.978,209 208 348,stand,,
167.561 939.192 68.0166,202 156 157 215 264 336,stand,,
-641.539 1059.52 134.907,193 192 336 206,stand,,
-835.984 1497.98 138.352,193 162 166 249 262,stand,,
-1419.69 1748.37 195.293,166 167 162 347,stand,,
666.372 1038.44 167.23,151 211 264,stand,,
-1725.87 -1531.32 228.125,17 3,stand,,
-2140.54 -1722.25 233.144,1,crouch,,
-1652.9 -613.113 179.305,23 219 260,stand,,
-1667.81 -780.905 190.554,218 220 20,stand,,
-1818.75 -734.641 184.125,219,crouch,,
-1503.68 -752.062 184.014,22 20 223,stand,,
-1672.96 -953.839 188.893,13 223 11,stand,,
-1617.91 -851.128 188.199,222 221 20,stand,,
-678.479 -939.043 250.967,141,crouch,,
370.693 -646.069 227.783,294 299 28,stand,,
-2111.28 -857.329 201.463,0 13 356 12,stand,,
331.507 -3085.93 208.125,66,crouch,,
887.119 -3064.12 149.551,57 274 275 273,stand,,
1400.27 -2701.98 258.748,57,crouch,,
918.438 -2431.24 158.822,58 231 275 276 277,stand,,
1049.76 -2169.88 215.408,230 136 61,stand,,
1566.85 -1602.67 213.087,125 135 233 243 124,stand,,
1843.14 -1650.67 200.128,232,crouch,,
1294.01 -575.265 -45.2841,195 235 320,stand,,
1510.88 -615.72 -36.564,234 97 98 318 319,stand,,
-2601.96 -383.817 239.853,344 356,stand,,
860.804 -70.5093 168.689,32 238 31 30,stand,,
877.051 233.619 163.357,237 34 94 35,stand,,
2125.5 -1005.62 200.125,99,crouch,,
2248.26 -1092.03 200.125,130,crouch,,
2699.22 -1078.42 201.125,48 130 103 47,stand,,
1685.21 -2251.95 249.251,134 135 133 327 132,stand,,
1560.58 -1878.52 236.317,232 135 124 133,stand,,
567.165 -1454.74 209.142,61 245 302,stand,,
432.67 -1159.02 168.402,244 121 87 90 302,stand,,
-464.155 -628.2 224.311,89 247 142 291,stand,,
-606.866 -776.729 212.912,246 140 248 290,stand,,
-916.126 -999.126 208.232,247 11 20 290,stand,,
-939.485 1268.5 168.538,192 213 250 262,stand,,
-1091.9 1441.78 177.577,249 189 166 165 251 162,stand,,
-1174.8 1107.8 224.125,191 250 190,stand,,
-2035.78 1554.99 226.896,168,crouch,,
-1729.89 674.334 167.282,187 254 171 173 186 363,stand,,
-1790.1 848.229 185.227,253 187 169 170,stand,,
-1613.93 428.297 184.125,184,crouch,,
-221.36 -2324.78 224.125,361,crouch,,
-234.112 -2400.03 224.125,361,claymore,,
-449.661 -2344.09 224.125,353,crouch,,
-1127.12 -2017.35 224.125,75,claymore,,
-1782.51 -605.322 184.125,218,crouch,,
-228.512 1345.11 123.125,157 262,stand,,
-628.443 1398.97 137.801,261 213 193 249,stand,,
324.62 1609.86 71.0295,156,crouch,,
355.082 889.664 58.0418,215 211 265 203,stand,,
489.892 471.012 100.799,264 199,stand,,
758.38 -308.027 -47.875,197,crouch,,
1032.4 1.20607 -47.875,198,claymore,,
788.735 -289.274 -47.875,197,claymore,,
1182.43 -435.396 -46.5068,195,claymore,,
1695.75 -2636.09 272.125,134,claymore,,
1945.04 -2583.76 272.125,134 54,claymore,,
2016.34 -2517.62 271.167,53,claymore,,
659.448 -2598.31 144.777,58 67 277 57 228,claymore,,
529.517 -2840.82 196.232,67 228,claymore,,
752.057 -2930.51 169.134,67 228 57 230 359,stand,,
818.857 -2489.27 135.667,58 230 57,claymore,,
1122.85 -2901.52 118.729,56 58 273 230,stand,,
614.078 -2241.7 138.638,59 60 137,claymore,,
49.5218 -1894.89 227.448,81 80,claymore,,
-188.684 -1875.64 245.024,79,crouch,,
-134.552 -2362.2 224.125,63 361,claymore,,
-767.167 -2246.99 224.125,70,crouch,,
-773.931 -2247.13 224.125,70,claymore,,
-1374.76 -1588.98 205.131,9 10 286,claymore,,
-1206.28 -1643.64 236.083,10,crouch,,
-1245.3 -1610.06 227.523,284 18,stand,,
-1255.37 -1379.26 191.592,10 11 18 12 17 288 289,stand,,
-911.885 -1260.27 240.841,287,crouch,,
-958.379 -1284.54 236.85,19 18 287,stand,,
-790.555 -849.003 189.819,247 248 141,stand,,
-444.42 -399.779 175.96,143 246 89,stand,,
-255.267 -337.75 202.812,27 89 92 295,claymore,,
-157.917 -397.551 216.125,294,crouch,,
-2.18937 -370.598 218.976,295 144 293 298 225,stand,,
-168.879 -246.463 199.484,294 27 292 92 204,stand,,
-290.497 361.391 142.584,204 92 205,stand,,
-406.379 17.0424 180.822,143 207 204,stand,,
-130.117 -415.268 216.125,294,claymore,,
519.693 -718.409 216.125,225,claymore,,
295.354 -646.539 123.397,91 201 87,stand,,
365.146 -915.222 139.781,87 302 303 88,stand,,
587.478 -1166.32 179.031,301 121 245 244 303,stand,,
219.271 -939.369 102.663,302 87 90 301 88,stand,,
1048.47 -1447.88 226.955,61 122 123,stand,,
1271.52 -1760.47 236.291,135 136 61 306,stand,,
1343.09 -1655.8 222.096,305 135,claymore,,
1912.94 -1955.38 213.291,132,claymore,,
2288.71 -2249.81 228.079,132 52 326 49,stand,,
1959.37 -1767.12 200.125,126 310 312,stand,,
2187.13 -1913.84 200.125,132 309 131 326,stand,,
1989.73 -1356.2 200.125,129 312,claymore,,
2097.04 -1459.33 200.125,311 309 126,stand,,
1800.63 -1292.85 176.261,125 112,claymore,,
1928.19 -1052.45 187.542,112,crouch,,
719.974 -1083.63 188.716,121 29 30 122,claymore,,
1184.94 -483.506 144.583,116 94,stand,,
1655.69 -252.039 -33.6008,96,crouch,,
1525.38 -675.723 -35.0354,235 97,claymore,,
1503.31 -487.672 -47.1382,235 97,claymore,,
1379.58 -297.902 -39.422,96 195 234 97 198,stand,,
1980.58 1182.75 244.987,39,crouch,,
2892.85 103.739 178.714,43,crouch,,
3180.39 -438.429 213.977,44,crouch,,
2140.37 -961.182 200.125,99 130,stand,,
2701.2 -2140.66 201.125,326 358,stand,,
2547.2 -2135.9 200.125,52 325 308 133 310 131 51,stand,,
1916.64 -2302.25 256.116,132 133 242,stand,,
-1092.12 449.969 146.514,184,claymore,,
-1099.04 564.068 148.647,184,claymore,,
-1678.54 274.702 145.125,181,crouch,,
-1862.57 275.385 170.127,174 182 181 23,stand,,
-1966.41 168.639 152.174,181 182 341,stand,,
1626.62 -2786.77 270.453,134 56,stand,,
-1081.02 -2237.41 224.125,71 76 77 72,stand,,
-1836.99 -1584.57 224.125,3,claymore,,
-507.972 1003.96 141.26,211 212 205 186,stand,,
-108.255 1235.71 181.135,193 349,stand,,
1132.39 1474.13 178.907,153,crouch,,
3456.25 -64.6353 231.455,44 45 43,stand,,
2252.05 749.195 225.747,42 41 40 352,stand,,
-2288.07 248.97 144.027,175 174 332 173 344,stand,,
949.067 43.9553 -47.875,198,crouch,,
1377.31 -100.943 -22.7156,96,crouch,,
-2387.09 -33.6116 147.066,341 177 178 236 176,stand,,
-1939.72 -454.77 144.571,181,claymore,,
1966.65 -1215.01 204.23,127,crouch,,
-1808.13 1832.49 200.569,167 214 168,stand,,
-592.715 225.359 164.577,209 210 207 25 183,stand,,
840.366 1112.03 162.881,153 151 337,stand,,
1575.22 1213.05 204.378,194 39 38,stand,,
1756.43 729.853 164.154,150 38 149 352,stand,,
1871.5 649.762 165.71,351 40 340 41,stand,,
-538.231 -2432.85 224.125,258 69 354 355 361,stand,,
-780.015 -2527.45 208.125,69 353 71,stand,,
-725.79 -2356.29 224.125,69 353 70,stand,,
-2417.88 -698.609 279.78,179 236 226 0 15,stand,,
3463.55 -1312.36 195.083,47,stand,,
2827.18 -2186.04 201.125,325 50,stand,,
522.41 -2675.21 182.727,275 360,climb,,
461.402 -2646.74 224.125,359 362,climb,,
-55.3642 -2536.16 224.125,63 281 256 257 65 353 81,stand,,
340.39 -2596.26 224.125,62 360 64 63,stand,,
-1365.3 611.39 164.67,186 253,stand,,
